Casual.fbx Bone Hierarchy:
• Name: Casual(Clone) | Parent: NONE | Path: Casual(Clone)
• Name: Index3.R | Parent: Index2.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Index1.R/Index2.R/Index3.R
• Name: Index4.R | Parent: Index3.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Index1.R/Index2.R/Index3.R/Index4.R
• Name: Index4.R_end | Parent: Index4.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Index1.R/Index2.R/Index3.R/Index4.R/Index4.R_end
• Name: Middle1.R | Parent: Wrist.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Middle1.R
• Name: Middle2.R | Parent: Middle1.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Middle1.R/Middle2.R
• Name: Middle3.R | Parent: Middle2.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Middle1.R/Middle2.R/Middle3.R
• Name: Middle4.R | Parent: Middle3.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Middle1.R/Middle2.R/Middle3.R/Middle4.R
• Name: Middle4.R_end | Parent: Middle4.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Middle1.R/Middle2.R/Middle3.R/Middle4.R/Middle4.R_end
• Name: Pinky1.R | Parent: Wrist.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Pinky1.R
• Name: Pinky2.R | Parent: Pinky1.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Pinky1.R/Pinky2.R
• Name: Pinky3.R | Parent: Pinky2.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Pinky1.R/Pinky2.R/Pinky3.R
• Name: Pinky4.R | Parent: Pinky3.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Pinky1.R/Pinky2.R/Pinky3.R/Pinky4.R
• Name: Pinky4.R_end | Parent: Pinky4.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Pinky1.R/Pinky2.R/Pinky3.R/Pinky4.R/Pinky4.R_end
• Name: Ring1.R | Parent: Wrist.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Ring1.R
• Name: Ring2.R | Parent: Ring1.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Ring1.R/Ring2.R
• Name: Ring3.R | Parent: Ring2.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Ring1.R/Ring2.R/Ring3.R
• Name: Ring4.R | Parent: Ring3.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Ring1.R/Ring2.R/Ring3.R/Ring4.R
• Name: Ring4.R_end | Parent: Ring4.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Ring1.R/Ring2.R/Ring3.R/Ring4.R/Ring4.R_end
• Name: Thumb1.R | Parent: Wrist.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Thumb1.R
• Name: Thumb2.R | Parent: Thumb1.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Thumb1.R/Thumb2.R
• Name: Thumb3.R | Parent: Thumb2.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Thumb1.R/Thumb2.R/Thumb3.R
• Name: Thumb3.R_end | Parent: Thumb3.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Thumb1.R/Thumb2.R/Thumb3.R/Thumb3.R_end
• Name: UpperLeg.L | Parent: Body | Path: CharacterArmature/Root/Body/UpperLeg.L
• Name: LowerLeg.L | Parent: UpperLeg.L | Path: CharacterArmature/Root/Body/UpperLeg.L/LowerLeg.L
• Name: LowerLeg.L_end | Parent: LowerLeg.L | Path: CharacterArmature/Root/Body/UpperLeg.L/LowerLeg.L/LowerLeg.L_end
• Name: UpperLeg.R | Parent: Body | Path: CharacterArmature/Root/Body/UpperLeg.R
• Name: LowerLeg.R | Parent: UpperLeg.R | Path: CharacterArmature/Root/Body/UpperLeg.R/LowerLeg.R
• Name: LowerLeg.R_end | Parent: LowerLeg.R | Path: CharacterArmature/Root/Body/UpperLeg.R/LowerLeg.R/LowerLeg.R_end
• Name: Foot.L | Parent: Root | Path: CharacterArmature/Root/Foot.L
• Name: Foot.L_end | Parent: Foot.L | Path: CharacterArmature/Root/Foot.L/Foot.L_end
• Name: Foot.R | Parent: Root | Path: CharacterArmature/Root/Foot.R
• Name: Foot.R_end | Parent: Foot.R | Path: CharacterArmature/Root/Foot.R/Foot.R_end
• Name: PT.L | Parent: Root | Path: CharacterArmature/Root/PT.L
• Name: PT.L_end | Parent: PT.L | Path: CharacterArmature/Root/PT.L/PT.L_end
• Name: PT.R | Parent: Root | Path: CharacterArmature/Root/PT.R
• Name: PT.R_end | Parent: PT.R | Path: CharacterArmature/Root/PT.R/PT.R_end
